frame_no,joint_name,x_cm,y_cm,z_cm
472,left_elbow,131.96,48.78,-66.61
473,left_elbow,132.35,48.72,-64.44
474,left_elbow,132.25,49.5,-60.55
475,left_elbow,132.17,50.03,-57.43
476,left_elbow,132.12,50.37,-58.99
477,left_elbow,132.17,56.01,-77.6
478,left_elbow,132.23,58.81,-83.67
479,left_elbow,132.28,59.62,-80.57
480,left_elbow,141.49,61.69,-93.02
481,left_elbow,142.66,62.0,-89.45
482,left_elbow,141.51,62.11,-73.89
483,left_elbow,132.38,66.43,-83.91
484,left_elbow,130.14,66.82,-89.83
485,left_elbow,129.31,66.69,-91.5
486,left_elbow,134.85,76.59,-98.72
487,left_elbow,136.53,80.55,-100.17
488,left_elbow,137.86,82.2,-104.42
489,left_elbow,141.36,80.06,-136.54
490,left_elbow,140.59,76.44,-138.8
491,left_elbow,140.04,74.38,-141.69
492,left_elbow,138.85,78.53,-147.76
493,left_elbow,137.8,79.62,-150.66
494,left_elbow,137.32,80.19,-150.06
495,left_elbow,139.33,79.58,-161.8
496,left_elbow,139.2,80.33,-148.79
497,left_elbow,139.16,79.76,-146.66
498,left_elbow,139.13,76.01,-151.92
499,left_elbow,140.74,73.25,-131.61
500,left_elbow,140.61,73.43,-131.93
501,left_elbow,132.75,73.46,-35.39
502,left_elbow,127.27,72.83,-20.28
503,left_elbow,127.93,75.99,-19.24
504,left_elbow,137.14,79.36,-217.22
505,left_elbow,144.91,86.33,-205.75
506,left_elbow,146.84,88.01,-213.54
507,left_elbow,144.86,90.9,-186.14
508,left_elbow,144.77,91.4,-204.3
509,left_elbow,143.97,93.62,-190.01
510,left_elbow,144.46,90.95,-176.98
511,left_elbow,146.21,89.76,-186.47
512,left_elbow,146.65,89.36,-189.64
513,left_elbow,143.46,76.36,-186.34
514,left_elbow,142.35,73.39,-195.27
515,left_elbow,143.52,75.34,-192.94
516,left_elbow,142.84,76.28,-214.11
517,left_elbow,142.48,76.92,-218.26
518,left_elbow,142.2,77.34,-218.92
519,left_elbow,145.57,85.92,-217.86
520,left_elbow,145.9,88.27,-212.17
521,left_elbow,145.77,90.25,-209.33
522,left_elbow,151.92,90.81,-265.15
523,left_elbow,153.48,89.78,-261.05
524,left_elbow,154.85,89.32,-266.25
525,left_elbow,153.55,88.09,-272.34
526,left_elbow,153.24,87.7,-271.49
527,left_elbow,153.01,87.52,-270.11
528,left_elbow,148.71,88.69,-214.24
529,left_elbow,147.29,88.51,-211.44
530,left_elbow,147.19,88.34,-222.3
531,left_elbow,147.54,90.45,-222.32
532,left_elbow,147.63,90.79,-201.98
533,left_elbow,147.66,91.71,-207.34
534,left_elbow,143.16,98.31,-126.92
535,left_elbow,143.6,100.9,-156.36
536,left_elbow,143.71,103.59,-165.15
537,left_elbow,141.87,101.21,-152.92
538,left_elbow,141.94,99.7,-162.37
539,left_elbow,142.06,99.59,-162.38
540,left_elbow,144.31,95.51,-184.74
541,left_elbow,145.31,92.98,-186.16
542,left_elbow,145.84,92.28,-190.99
543,left_elbow,145.86,96.44,-168.93
544,left_elbow,145.91,97.78,-159.44
545,left_elbow,147.65,97.53,-157.48
546,left_elbow,150.37,97.32,-205.55
547,left_elbow,150.81,99.18,-210.35
548,left_elbow,150.6,98.79,-224.59
549,left_elbow,150.13,92.78,-206.95
550,left_elbow,146.73,81.53,-202.88
551,left_elbow,145.17,78.44,-200.32
552,left_elbow,151.18,78.73,-236.77
553,left_elbow,152.92,79.35,-240.91
554,left_elbow,153.89,80.22,-243.54
555,left_elbow,154.17,87.04,-195.23
556,left_elbow,153.89,91.73,-199.37
557,left_elbow,154.29,93.18,-202.28
558,left_elbow,154.04,97.28,-235.62
559,left_elbow,153.3,98.64,-233.53
560,left_elbow,152.69,98.55,-229.17
561,left_elbow,149.73,97.86,-151.34
562,left_elbow,150.55,94.18,-162.34
563,left_elbow,151.83,91.84,-160.81
564,left_elbow,159.18,89.42,-177.54
565,left_elbow,163.32,81.11,-180.26
566,left_elbow,161.25,81.57,-183.33
567,left_elbow,159.68,90.75,-163.3
568,left_elbow,157.14,93.49,-158.2
569,left_elbow,155.48,94.7,-155.17
570,left_elbow,157.59,93.6,-218.05
571,left_elbow,158.82,93.07,-232.26
572,left_elbow,159.73,92.93,-232.43
573,left_elbow,153.01,92.55,-243.04
574,left_elbow,151.69,91.39,-246.37
575,left_elbow,152.02,90.54,-249.47
576,left_elbow,138.25,69.09,-150.07
577,left_elbow,136.06,68.42,-119.64
578,left_elbow,136.23,68.3,-163.9
579,left_elbow,117.16,52.19,-4.44
580,left_elbow,113.55,45.4,-27.83
581,left_elbow,120.75,38.86,-26.98
582,left_elbow,119.78,46.53,-32.84
583,left_elbow,118.22,45.74,-36.48
584,left_elbow,120.76,28.29,-46.24
585,left_elbow,109.92,32.0,-21.95
586,left_elbow,110.35,41.04,-24.49
587,left_elbow,112.81,32.51,-46.45
588,left_elbow,115.31,17.82,-48.8
589,left_elbow,122.48,13.3,-51.67
590,left_elbow,124.84,12.8,-63.59
591,left_elbow,124.99,21.26,-47.72
592,left_elbow,125.01,24.44,-44.05
593,left_elbow,124.77,26.05,-39.57
594,left_elbow,110.4,56.14,-23.35
595,left_elbow,110.17,58.12,-26.16
596,left_elbow,110.11,53.61,-27.78
597,left_elbow,106.41,60.29,-29.64
598,left_elbow,106.36,61.92,-30.7
599,left_elbow,106.73,62.65,-29.92
600,left_elbow,106.98,64.48,-27.61
601,left_elbow,106.29,68.98,-28.34
602,left_elbow,106.65,69.66,-28.8
603,left_elbow,106.61,66.89,-28.84
604,left_elbow,106.43,67.25,-28.74
605,left_elbow,106.06,67.67,-30.15
606,left_elbow,105.92,69.16,-19.63
607,left_elbow,106.01,69.87,-20.35
608,left_elbow,105.98,70.36,-22.1
609,left_elbow,107.32,69.59,-26.76
610,left_elbow,107.33,67.82,-29.28
611,left_elbow,107.49,67.39,-30.92
612,left_elbow,110.0,66.2,-32.37
613,left_elbow,110.94,64.93,-33.05
614,left_elbow,109.21,60.91,-24.45
615,left_elbow,109.59,62.76,-7.22
616,left_elbow,109.82,64.1,-4.48
617,left_elbow,110.76,64.25,-5.16
618,left_elbow,108.43,74.09,-12.81
619,left_elbow,107.5,76.25,-16.2
620,left_elbow,107.12,76.8,-16.52
621,left_elbow,107.21,75.27,-16.96
622,left_elbow,107.26,74.43,-17.16
623,left_elbow,107.29,73.93,-18.65
624,left_elbow,111.73,69.49,-17.67
625,left_elbow,112.99,68.25,-15.18
626,left_elbow,113.45,67.79,-14.19
627,left_elbow,110.71,67.46,-11.41
628,left_elbow,107.25,69.67,-12.0
629,left_elbow,106.01,70.84,-12.55
630,left_elbow,110.32,70.79,-16.17
631,left_elbow,113.63,70.45,-17.62
632,left_elbow,114.99,69.86,-19.34
633,left_elbow,114.28,67.17,-19.23
634,left_elbow,113.87,65.91,-18.69
635,left_elbow,113.63,65.71,-18.18
636,left_elbow,113.19,63.26,-11.91
637,left_elbow,113.1,62.44,-12.2
638,left_elbow,113.08,62.08,-12.31
639,left_elbow,114.76,57.34,-13.99
640,left_elbow,115.23,56.24,-14.99
641,left_elbow,111.41,58.96,-14.15
642,left_elbow,111.45,59.48,-3.03
643,left_elbow,111.47,59.98,-1.63
644,left_elbow,111.48,60.23,-1.16
645,left_elbow,111.59,59.14,7.05
646,left_elbow,111.71,58.62,11.06
647,left_elbow,111.96,58.3,13.0
648,left_elbow,111.82,57.39,12.76
649,left_elbow,111.74,56.91,6.9
650,left_elbow,111.7,56.78,4.53
651,left_elbow,111.75,57.0,13.52
652,left_elbow,112.76,60.55,10.86
653,left_elbow,112.33,61.01,11.2
654,left_elbow,112.32,53.81,14.14
655,left_elbow,112.32,51.55,13.73
656,left_elbow,112.32,52.34,11.76
657,left_elbow,111.69,51.1,18.84
658,left_elbow,111.69,51.58,33.25
659,left_elbow,111.73,52.15,30.39
660,left_elbow,114.66,52.21,9.06
661,left_elbow,115.63,52.34,-10.33
662,left_elbow,115.9,53.3,-3.74
663,left_elbow,118.87,56.22,-31.41
664,left_elbow,120.24,57.74,-27.44
665,left_elbow,120.83,59.83,-21.16
666,left_elbow,122.57,64.32,-76.75
667,left_elbow,123.2,65.78,-76.13
668,left_elbow,123.31,66.09,-73.71
669,left_elbow,123.36,66.15,-73.45
670,left_elbow,124.22,66.86,-70.26
671,left_elbow,124.45,67.29,-68.85
672,left_elbow,126.06,69.59,-78.79
673,left_elbow,126.7,70.42,-80.57
674,left_elbow,126.99,70.71,-82.23
675,left_elbow,127.49,71.44,-88.64
676,left_elbow,127.33,71.92,-89.4
677,left_elbow,127.21,72.2,-94.2
678,left_elbow,128.32,73.71,-98.31
679,left_elbow,128.6,75.81,-100.72
680,left_elbow,128.8,76.65,-105.64
681,left_elbow,128.64,79.12,-101.57
682,left_elbow,128.52,79.8,-101.68
683,left_elbow,128.44,80.69,-105.06
684,left_elbow,128.38,79.89,-98.73
685,left_elbow,128.37,79.42,-97.76
686,left_elbow,128.35,79.11,-97.2
687,left_elbow,128.16,79.08,-98.92
688,left_elbow,128.05,79.01,-99.65
689,left_elbow,127.98,78.95,-99.3
690,left_elbow,127.94,78.86,-99.07
691,left_elbow,126.01,78.41,-93.93
692,left_elbow,125.12,77.86,-90.5
693,left_elbow,124.86,77.61,-97.04
694,left_elbow,124.58,77.35,-96.05
695,left_elbow,124.31,77.21,-93.53
696,left_elbow,123.2,77.17,-69.33
697,left_elbow,122.66,77.14,-70.12
698,left_elbow,122.47,77.13,-71.23
699,left_elbow,122.17,76.93,-81.24
700,left_elbow,121.56,76.65,-80.98
701,left_elbow,121.46,76.65,-98.5
702,left_elbow,121.2,76.87,-83.16
703,left_elbow,121.12,77.1,-83.5
704,left_elbow,120.99,77.11,-90.35
705,left_elbow,120.65,77.17,-92.96
706,left_elbow,120.67,77.16,-95.73
707,left_elbow,120.71,77.16,-94.15
708,left_elbow,120.55,77.2,-93.4
709,left_elbow,120.5,77.2,-93.08
710,left_elbow,120.44,77.23,-93.53
711,left_elbow,120.45,77.18,-101.22
712,left_elbow,120.07,77.28,-94.25
713,left_elbow,119.9,77.29,-93.62
714,left_elbow,119.87,76.92,-85.45
715,left_elbow,119.7,76.54,-86.78
716,left_elbow,119.61,76.35,-90.9
717,left_elbow,119.43,76.36,-101.68
718,left_elbow,119.26,76.36,-101.25
719,left_elbow,119.19,76.34,-99.83
720,left_elbow,119.19,76.38,-75.57
721,left_elbow,119.13,76.26,-33.31
722,left_elbow,119.09,76.07,-35.04
723,left_elbow,119.01,75.96,-89.1
724,left_elbow,118.98,75.85,-97.81
725,left_elbow,118.98,75.82,-101.48
726,left_elbow,119.0,76.22,-94.95
727,left_elbow,119.06,76.49,-92.97
728,left_elbow,118.78,76.47,-45.05
729,left_elbow,118.68,76.44,-59.72
730,left_elbow,118.69,76.44,-87.45
731,left_elbow,118.69,75.85,-41.8
732,left_elbow,118.7,75.79,-77.68
733,left_elbow,118.71,75.73,-83.3
734,left_elbow,118.55,75.73,-103.26
735,left_elbow,118.41,75.68,-107.47
736,left_elbow,117.96,75.74,-97.28
737,left_elbow,117.95,75.74,-99.31
738,left_elbow,117.78,76.13,-97.73
739,left_elbow,117.71,76.6,-97.33
740,left_elbow,117.8,78.29,-99.29
741,left_elbow,117.89,79.15,-101.29
742,left_elbow,117.88,79.05,-99.56
743,left_elbow,117.87,78.97,-98.78
744,left_elbow,117.87,79.01,-98.85
745,left_elbow,117.87,79.02,-99.42
746,left_elbow,117.87,79.26,-100.49
747,left_elbow,117.9,79.3,-102.64
748,left_elbow,117.98,79.14,-102.03
749,left_elbow,118.07,79.04,-101.55
750,left_elbow,118.15,79.01,-102.61
751,left_elbow,118.11,78.98,-103.31
752,left_elbow,118.09,78.95,-103.89
753,left_elbow,117.81,78.73,-104.36
754,left_elbow,117.67,78.58,-104.74
755,left_elbow,117.57,78.44,-104.61
756,left_elbow,117.57,78.43,-110.99
757,left_elbow,117.61,78.28,-107.93
758,left_elbow,117.64,78.16,-106.22
759,left_elbow,117.63,78.07,-101.97
760,left_elbow,117.63,78.05,-100.93
761,left_elbow,117.63,78.03,-100.81
762,left_elbow,117.64,78.02,-108.32
763,left_elbow,117.64,78.14,-98.52
764,left_elbow,117.64,78.17,-91.53
765,left_elbow,117.64,78.18,-87.04
766,left_elbow,117.64,78.11,-89.99
767,left_elbow,117.63,78.05,-90.99
768,left_elbow,117.61,77.07,-96.09
769,left_elbow,117.61,76.66,-98.54
770,left_elbow,117.61,76.46,-98.51
771,left_elbow,117.45,75.77,-89.67
772,left_elbow,117.45,75.66,-89.24
773,left_elbow,117.45,75.56,-89.75
774,left_elbow,117.44,75.48,-90.06
775,left_elbow,117.7,75.16,-93.56
776,left_elbow,118.06,74.78,-94.39
777,left_elbow,118.25,74.68,-91.89
778,left_elbow,118.37,74.62,-90.33
779,left_elbow,118.45,74.58,-89.53
780,left_elbow,118.51,74.55,-89.04
781,left_elbow,118.39,74.55,-89.28
782,left_elbow,118.28,74.55,-89.79
783,left_elbow,118.17,74.55,-89.95
784,left_elbow,118.07,74.62,-84.23
785,left_elbow,118.0,74.66,-83.16
786,left_elbow,117.94,74.69,-82.84
787,left_elbow,117.63,74.73,-99.99
788,left_elbow,117.42,74.75,-106.15
789,left_elbow,117.12,75.11,-76.6
790,left_elbow,116.9,75.61,-74.43
791,left_elbow,116.7,75.78,-69.55
792,left_elbow,116.48,75.88,-64.54
793,left_elbow,116.27,76.29,-28.67
794,left_elbow,116.12,76.43,-26.29
795,left_elbow,116.01,76.56,-24.96
796,left_elbow,116.57,76.64,-24.01
797,left_elbow,116.87,76.74,-23.82
798,left_elbow,117.11,76.9,-23.29
799,left_elbow,117.89,77.3,-16.94
800,left_elbow,118.29,77.56,-16.05
801,left_elbow,119.54,78.02,-23.55
802,left_elbow,120.0,78.33,-25.85
803,left_elbow,120.2,78.62,-26.5
804,left_elbow,120.29,78.85,-26.48
805,left_elbow,120.24,79.99,-10.76
806,left_elbow,120.21,80.43,-9.77
807,left_elbow,120.2,80.67,-9.76
808,left_elbow,120.13,81.22,-8.93
809,left_elbow,120.07,81.46,-9.76
810,left_elbow,120.02,81.55,-10.16
811,left_elbow,119.99,83.42,-10.8
812,left_elbow,119.97,84.09,-12.03
813,left_elbow,119.95,84.83,-12.78
814,left_elbow,119.81,85.16,-14.05
815,left_elbow,119.74,85.64,-16.32
816,left_elbow,119.68,85.89,-18.17
817,left_elbow,119.83,85.8,-19.21
818,left_elbow,119.91,85.71,-19.38
819,left_elbow,119.94,85.53,-19.36
820,left_elbow,119.93,83.83,-31.21
821,left_elbow,119.93,82.83,-33.77
822,left_elbow,119.92,82.36,-33.95
823,left_elbow,119.91,81.39,-53.59
824,left_elbow,119.91,80.98,-50.36
825,left_elbow,119.99,81.47,-71.04
826,left_elbow,120.11,81.93,-71.55
827,left_elbow,120.24,82.2,-72.0
828,left_elbow,120.33,82.5,-70.92
829,left_elbow,120.3,82.72,-63.8
830,left_elbow,120.29,82.85,-61.29
831,left_elbow,120.28,82.94,-60.1
832,left_elbow,120.41,83.11,-59.47
833,left_elbow,120.43,83.26,-59.12
834,left_elbow,120.45,83.39,-58.9
835,left_elbow,120.58,83.38,-65.76
836,left_elbow,120.66,83.37,-68.19
837,left_elbow,121.01,83.51,-73.56
838,left_elbow,121.13,83.53,-71.09
839,left_elbow,121.23,83.49,-71.11
840,left_elbow,121.3,83.39,-74.63
841,left_elbow,121.49,83.55,-80.33
842,left_elbow,121.68,83.78,-83.64
843,left_elbow,121.78,83.95,-84.66
844,left_elbow,121.78,83.53,-86.68
845,left_elbow,121.78,83.24,-87.32
846,left_elbow,121.75,83.01,-85.68
847,left_elbow,121.75,83.02,-89.92
848,left_elbow,121.72,83.02,-90.67
849,left_elbow,121.82,83.06,-71.84
850,left_elbow,121.9,83.23,-68.93
851,left_elbow,121.95,83.32,-69.38
852,left_elbow,122.0,83.34,-70.21
853,left_elbow,122.06,83.36,-68.29
854,left_elbow,122.11,83.38,-67.7
855,left_elbow,122.15,83.41,-67.81
856,left_elbow,122.7,82.22,-79.61
857,left_elbow,122.98,81.68,-83.11
858,left_elbow,123.1,81.33,-86.06
859,left_elbow,123.36,81.12,-81.81
860,left_elbow,123.45,80.9,-77.23
861,left_elbow,123.47,80.8,-71.99
862,left_elbow,123.6,78.79,-59.07
863,left_elbow,123.69,77.96,-56.74
864,left_elbow,123.74,77.56,-56.01
865,left_elbow,123.96,75.98,-97.15
866,left_elbow,124.11,75.11,-97.54
867,left_elbow,124.21,74.81,-95.27
868,left_elbow,124.75,73.95,-105.09
869,left_elbow,124.85,73.1,-99.58
870,left_elbow,124.96,73.34,-106.61
871,left_elbow,127.72,74.55,-117.4
872,left_elbow,128.3,74.74,-115.47
873,left_elbow,128.42,75.09,-110.92
874,left_elbow,130.25,78.32,-119.23
875,left_elbow,130.67,79.22,-114.48
876,left_elbow,130.58,79.11,-115.84
877,left_elbow,131.06,78.68,-122.02
878,left_elbow,131.49,77.14,-122.67
879,left_elbow,131.74,76.34,-122.31
880,left_elbow,132.27,75.4,-137.0
881,left_elbow,132.25,75.37,-142.75
882,left_elbow,132.16,74.62,-143.72
883,left_elbow,132.27,73.67,-136.53
884,left_elbow,132.72,72.94,-141.13
885,left_elbow,133.16,72.51,-144.21
886,left_elbow,133.51,72.67,-172.01
887,left_elbow,133.77,72.92,-183.04
888,left_elbow,133.83,72.99,-183.04
889,left_elbow,134.36,73.6,-203.38
890,left_elbow,135.02,74.24,-199.5
891,left_elbow,135.38,76.95,-211.59
892,left_elbow,135.61,78.43,-185.08
893,left_elbow,135.76,78.84,-172.11
894,left_elbow,136.01,79.13,-169.96
895,left_elbow,136.83,78.98,-202.11
896,left_elbow,137.57,79.01,-191.98
897,left_elbow,138.16,79.9,-192.5
898,left_elbow,138.56,79.83,-170.38
899,left_elbow,138.81,79.72,-166.06
900,left_elbow,138.91,79.64,-163.43
901,left_elbow,138.82,77.03,-172.37
902,left_elbow,138.73,75.84,-172.72
903,left_elbow,138.68,75.2,-174.71
904,left_elbow,138.65,75.43,-155.46
905,left_elbow,138.6,75.74,-155.95
906,left_elbow,138.61,76.0,-160.74
907,left_elbow,138.72,76.02,-156.97
908,left_elbow,138.74,76.05,-155.44
909,left_elbow,138.74,76.25,-152.43
910,left_elbow,138.5,76.05,-151.71
911,left_elbow,137.9,77.64,-153.14
912,left_elbow,137.47,77.32,-154.24
913,left_elbow,137.47,71.93,-144.61
914,left_elbow,137.53,70.08,-134.6
915,left_elbow,137.59,69.22,-137.68
916,left_elbow,138.18,59.46,-81.34
917,left_elbow,138.63,57.19,-94.77
918,left_elbow,138.95,57.06,-101.25
919,left_elbow,139.81,49.84,-95.42
920,left_elbow,140.39,49.05,-92.63
921,left_elbow,140.8,48.69,-92.25
922,left_elbow,136.16,44.7,-40.64
923,left_elbow,134.81,44.12,-44.34
924,left_elbow,134.27,44.08,-50.86
925,left_elbow,131.45,39.92,-38.84
926,left_elbow,131.86,37.15,-43.26
927,left_elbow,132.17,36.24,-50.67
928,left_elbow,136.81,25.19,-74.0
929,left_elbow,138.84,22.03,-93.36
930,left_elbow,140.44,25.43,-75.77
931,left_elbow,135.06,28.45,-50.62
932,left_elbow,134.63,27.23,-32.68
933,left_elbow,134.56,26.02,-38.39
934,left_elbow,131.17,27.39,-42.61
